  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/backend/strategy/impl/DefaultProxyLogoutStrategy.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/backend/strategy/impl/DefaultProxyTestStrategy.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/backend/strategy/impl/DefaultTargetMappingStrategy.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/log/LogStorageFactory.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/security/AuthEventConfig.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/security/WebSecurityConfig.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/service/AccessControlEvaluationService.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/service/AppRecoveryReadyIndicator.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/service/AppRecoveryService.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/service/AsyncProxyService.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/service/IdentifierService.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/service/LogService.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/service/ParametersService.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/service/ProxyAccessControlService.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/service/ProxyMaxLifetimeService.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/service/ProxyService.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/service/RuntimeValueService.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/service/StopProxyReleaseStrategy.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/service/UserService.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/service/hearbeat/SessionReActivatorService.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/service/hearbeat/WebSocketCounterService.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/service/session/undertow/CustomSessionManagerFactory.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/service/session/undertow/UndertowSessionService.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/spec/expression/SpecExpressionResolver.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/spec/expression/SpelFieldConverters$DoubleToSpelFieldStringConvertor.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/spec/expression/SpelFieldConverters$FloatToSpelFieldStringConvertor.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/spec/expression/SpelFieldConverters$IntegerToSpelFieldStringConvertor.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/spec/expression/SpelFieldConverters$LongToSpelFieldStringConvertor.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/spec/impl/DefaultSpecProvider.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/stat/StatCollectorFactory.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/stat/impl/MicrometerRegistryConfiguration.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/ui/AuthController.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/ui/ErrorController.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/ui/FaviconConfig.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/ui/TemplateResolverConfig.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/util/AppRecoveryFilter.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/util/ContextPathHelper.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/util/ProxyHashMap.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/util/ProxyMappingManager.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/util/RecyclableEndpoint.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/util/StartupEventListener.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/shinyproxy/ShinyProxyConfiguration.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/shinyproxy/ShinyProxySpecExtensionProvider.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/shinyproxy/ShinyProxySpecProvider.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/shinyproxy/ShinyProxyTestStrategy.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/shinyproxy/Thymeleaf.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/shinyproxy/UISecurityConfig.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/shinyproxy/controllers/AdminController.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/shinyproxy/controllers/AppController.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/shinyproxy/controllers/AppDirectController.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/shinyproxy/controllers/HeartbeatController.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/shinyproxy/controllers/IndexController.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/shinyproxy/controllers/IssueController.class]
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
 o.s.b.a.AutoConfigurationPackages        : @EnableAutoConfiguration was declared on a class in the package 'eu.openanalytics.containerproxy'. Automatic @Repository and @Entity scanning is enabled.
 .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
 .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
 .s.d.r.c.RepositoryConfigurationDelegate : Scanning for Redis repositories in packages eu.openanalytics.containerproxy.
 .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 45 ms. Found 0 Redis repository interfaces.
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'DefaultConfiguringBeanFactoryPostProcessor'
 faultConfiguringBeanFactoryPostProcessor : SpEL function '#xpath' isn't registered: there is no spring-integration-xml.jar on the classpath.
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'integrationConfigurationBeanFactoryPostProcessor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.integration.internalMessagingAnnotationPostProcessor'
 faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
 faultConfiguringBeanFactoryPostProcessor : The '#jsonPath' SpEL function cannot be registered: there is no jayway json-path.jar on the classpath.
 faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'statCollectorFactory'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'conversionServicePostProcessor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetailsHikariBeanPostProcessor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalScheduledAnnotationProcessor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.scheduling.annotation.SchedulingConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAsyncAnnotationProcessor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.scheduling.annotation.ProxyAsyncConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'meterRegistryPostProcessor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionAttributeSource'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionInterceptor'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'meterRegistryPostProcessor' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@fd0e5b6'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthEndpointGroupsBeanPostProcessor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'integrationManagementConfigurer'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.integration.config.IntegrationManagementConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'gatewayProxyBeanDefinitionPostProcessor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'metricsRepositoryMethodInvocationListenerBeanPostProcessor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'observationRegistryPostProcessor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'projectingArgumentResolverBeanPostProcessor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'globalChannelInterceptorProcessor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.integration.dsl.context.IntegrationFlowBeanPostProcessor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.integration.dsl.BaseIntegrationFlowDefinition$ReplyProducerCleaner'
 o.s.u.c.s.UiApplicationContextUtils      : Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@3457cc8d]
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletContainer'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'containerProxyApplication'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'proxyMappingManager'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'cookieSerializer'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.session.SessionAutoConfiguration$ServletSessionConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spelFieldConverters.DoubleToSpelFieldStringConvertor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spelFieldConverters.FloatToSpelFieldStringConvertor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spelFieldConverters.IntegerToSpelFieldStringConvertor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spelFieldConverters.LongToSpelFieldStringConvertor'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'cookieSerializer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'rememberMeServicesCookieSerializerCustomizer'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.session.SessionAutoConfiguration$ServletSessionConfiguration$RememberMeServicesConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'customSessionManagerFactory'
 ontainerProxyApplication$$SpringCGLIB$$0 : Setting sameSiteCookie policy to Lax
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'websocketServletWebServerCustomizer'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$UndertowWebSocketConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslBundleRegistry'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslPropertiesSslBundleRegistrar'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sslPropertiesSslBundleRegistrar' via factory method to bean named 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sslBundleRegistry' via factory method to bean named 'sslPropertiesSslBundleRegistrar'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'undertowWebServerFactoryCustomizer'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$UndertowWebServerFactoryCustomizerConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'undertowWebServerFactoryCustomizer' via factory method to bean named 'environment'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'undertowWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'localeCharsetMappingsCustomizer'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageCustomizer'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServletRegistration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServlet'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
 .b.w.e.u.UndertowServletWebServerFactory : Code archive: /home/ubuntu/.m2/repository/org/springframework/boot/spring-boot/3.1.4/spring-boot-3.1.4.jar
 .b.w.e.u.UndertowServletWebServerFactory : Code archive: /home/ubuntu/.m2/repository/org/springframework/boot/spring-boot/3.1.4/spring-boot-3.1.4.jar
 .b.w.e.u.UndertowServletWebServerFactory : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
 org.jboss.logging                        : Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property
 ontainerProxyApplication$$SpringCGLIB$$0 : Setting sameSiteCookie policy for session cookies to Lax
 io.undertow.websockets.jsr               : UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
 io.undertow.session                      : Setting default session timeout to 1800
 io.undertow.servlet                      : Initializing Spring embedded WebApplicationContext
